Prompt,Motions,IO,KRL_Code
"Transport container from filling to sealing station","PTP + LIN","$OUT[9]=TRUE","DEF Move_Container()
   PTP FILL_POS
   LIN SEAL_POS
   $OUT[9] = TRUE
END"
"Align camera for QR code reading","PTP + LIN","$OUT[1]=TRUE","DEF Align_QR_Camera()
   PTP BASE_POS
   LIN QR_SCAN_POS
   $OUT[1] = TRUE
END"
"Drop waste item into bin after rejection","LIN + PTP","$OUT[10]=TRUE, WAIT SEC 1, $OUT[10]=FALSE","DEF Reject_Item()
   LIN REJECT_POINT
   PTP BIN_POS
   $OUT[10] = TRUE
   WAIT SEC 1
   $OUT[10] = FALSE
END"
"Insert RFID card into access slot for verification","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 1, $OUT[2]=FALSE","DEF Insert_RFID_Card()
   PTP CARD_PICK
   LIN ACCESS_SLOT
   $OUT[2] = TRUE
   WAIT SEC 1
   $OUT[2] = FALSE
END"
"Pick up vial and shake for mixing","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 2, $OUT[4]=FALSE","DEF Shake_Vial()
   PTP VIAL_POS
   LIN SHAKE_POS
   $OUT[4] = TRUE
   WAIT SEC 2
   $OUT[4] = FALSE
END"
"Place packing foam into shipping box","PTP + LIN","$OUT[1]=TRUE","DEF Place_Foam()
   PTP FOAM_PICK
   LIN BOX_POS
   $OUT[1] = TRUE
END"
"Scan barcode on product before dispatch","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 1","DEF Scan_Barcode()
   PTP SCANNER_POS
   LIN PRODUCT_POS
   $OUT[6] = TRUE
   WAIT SEC 1
END"
"Fill test tube with reagent and move to tray","PTP + LIN + LIN","$OUT[5]=TRUE, WAIT SEC 3, $OUT[5]=FALSE","DEF Fill_Test_Tube()
   PTP TUBE_PICK
   LIN DISPENSE_POS
   LIN TRAY_SLOT
   $OUT[5] = TRUE
   WAIT SEC 3
   $OUT[5] = FALSE
END"
"Close oven door after item placement","PTP + LIN","$OUT[8]=TRUE","DEF Close_Oven_Door()
   PTP DOOR_HANDLE
   LIN LOCK_POS
   $OUT[8] = TRUE
END"
"Apply UV light for sterilization","PTP","$OUT[3]=TRUE, WAIT SEC 4, $OUT[3]=FALSE","DEF Sterilize_With_UV()
   PTP UV_POS
   $OUT[3] = TRUE
   WAIT SEC 4
   $OUT[3] = FALSE
END"
"Push test button and wait for signal feedback","PTP","$OUT[7]=TRUE, WAIT FOR $IN[2]","DEF Push_And_Wait()
   PTP BUTTON_POS
   $OUT[7] = TRUE
   WAIT FOR $IN[2]
END"
"Insert syringe into robotic injector mount","PTP + LIN","$OUT[9]=TRUE","DEF Mount_Syringe()
   PTP SYRINGE_PICK
   LIN INJECTOR_SLOT
   $OUT[9] = TRUE
END"
"Lift battery panel and hold during maintenance","LIN + PTP","$OUT[10]=TRUE","DEF Hold_Battery_Panel()
   LIN PANEL_LIFT
   PTP MAINTENANCE_HOLD
   $OUT[10] = TRUE
END"
"Scan QR code on medical sample tube before storage","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 1, $OUT[6]=FALSE","DEF Scan_Sample_Tube()
   PTP TUBE_POS
   LIN QR_SCANNER
   $OUT[6] = TRUE
   WAIT SEC 1
   $OUT[6] = FALSE
END"
"Attach warning label onto chemical barrel","PTP + LIN","$OUT[4]=TRUE","DEF Label_Chemical_Barrel()
   PTP LABEL_PICK
   LIN BARREL_SURFACE
   $OUT[4] = TRUE
END"
"Place tray into sterilization chamber and close door","PTP + LIN + PTP","$OUT[3]=TRUE, WAIT SEC 2, $OUT[3]=FALSE","DEF Load_Sterilizer()
   PTP TRAY_PICK
   LIN CHAMBER_SLOT
   PTP DOOR_HANDLE
   $OUT[3] = TRUE
   WAIT SEC 2
   $OUT[3] = FALSE
END"
"Align mechanical pin into socket with precision","PTP + LIN","$OUT[1]=TRUE","DEF Align_Pin()
   PTP PIN_PICK
   LIN SOCKET_POS
   $OUT[1] = TRUE
END"
"Clean solar panel using rotating brush","LIN","$OUT[2]=TRUE, WAIT SEC 5, $OUT[2]=FALSE","DEF Clean_Solar_Panel()
   LIN BRUSH_START
   LIN BRUSH_END
   $OUT[2] = TRUE
   WAIT SEC 5
   $OUT[2] = FALSE
END"
"Press circuit button and verify light response","PTP","$OUT[5]=TRUE, WAIT FOR $IN[3]","DEF Press_Button_Verify()
   PTP BUTTON_POS
   $OUT[5] = TRUE
   WAIT FOR $IN[3]
END"
"Load 3D print plate onto printer bed","PTP + LIN","$OUT[7]=TRUE","DEF Load_Print_Bed()
   PTP PLATE_PICK
   LIN PRINTER_BED
   $OUT[7] = TRUE
END"
"Pick up packaging tape and apply to box","PTP + LIN","$OUT[9]=TRUE, WAIT SEC 2","DEF Tape_Box()
   PTP TAPE_PICK
   LIN BOX_TOP
   $OUT[9] = TRUE
   WAIT SEC 2
END"
"Unlock safety hatch after emergency trigger","PTP","$OUT[8]=FALSE","DEF Unlock_Safety_Hatch()
   PTP HATCH_LOCK
   $OUT[8] = FALSE
END"
"Insert plug into charging port and hold","PTP + LIN","$OUT[10]=TRUE, WAIT SEC 3","DEF Insert_Charging_Plug()
   PTP PLUG_PICK
   LIN CHARGING_PORT
   $OUT[10] = TRUE
   WAIT SEC 3
END"
"Install protective cover over motor housing","PTP + LIN","$OUT[1]=TRUE, WAIT SEC 1, $OUT[1]=FALSE","DEF Install_Motor_Cover()
   PTP COVER_PICK
   LIN MOTOR_HOUSING
   $OUT[1] = TRUE
   WAIT SEC 1
   $OUT[1] = FALSE
END"
"Push control panel button to initiate diagnostics","PTP","$OUT[3]=TRUE, WAIT SEC 2, $OUT[3]=FALSE","DEF Start_Diagnostics()
   PTP PANEL_BUTTON
   $OUT[3] = TRUE
   WAIT SEC 2
   $OUT[3] = FALSE
END"
"Place thermal sensor onto circuit board pad","PTP + LIN","$OUT[5]=TRUE","DEF Mount_Thermal_Sensor()
   PTP SENSOR_PICK
   LIN PAD_POSITION
   $OUT[5] = TRUE
END"
"Hold PCB vertically during coating process","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 5, $OUT[4]=FALSE","DEF Hold_PCB_For_Coating()
   PTP PCB_PICK
   LIN COATING_POS
   $OUT[4] = TRUE
   WAIT SEC 5
   $OUT[4] = FALSE
END"
"Unload completed unit from conveyor to tray","LIN + PTP","$OUT[2]=TRUE","DEF Unload_To_Tray()
   LIN CONVEYOR_END
   PTP TRAY_POS
   $OUT[2] = TRUE
END"
"Spray disinfectant on tool surface","LIN","$OUT[6]=TRUE, WAIT SEC 3, $OUT[6]=FALSE","DEF Disinfect_Tool()
   LIN SPRAY_START
   LIN SPRAY_END
   $OUT[6] = TRUE
   WAIT SEC 3
   $OUT[6] = FALSE
END"
"Insert probe into analysis port and wait for signal","PTP + LIN","$OUT[7]=TRUE, WAIT FOR $IN[5]","DEF Insert_Probe_And_Wait()
   PTP PROBE_PICK
   LIN ANALYSIS_PORT
   $OUT[7] = TRUE
   WAIT FOR $IN[5]
END"
"Adjust mirror to reflect laser beam","PTP + LIN","$OUT[8]=TRUE","DEF Adjust_Mirror()
   PTP MIRROR_PICK
   LIN LASER_ALIGNMENT
   $OUT[8] = TRUE
END"
"Seal package with dual-arm press and confirm","PTP + LIN","$OUT[9]=TRUE, WAIT SEC 2, $OUT[9]=FALSE","DEF Dual_Arm_Seal()
   PTP PRESS_PICK
   LIN PACKAGE_POS
   $OUT[9] = TRUE
   WAIT SEC 2
   $OUT[9] = FALSE
END"
"Scan and sort incoming item based on tag","PTP + LIN","$OUT[10]=TRUE, WAIT FOR $IN[6]","DEF Smart_Sort_Item()
   PTP ITEM_SCAN
   LIN SORT_BIN
   $OUT[10] = TRUE
   WAIT FOR $IN[6]
END"
"Insert circuit breaker into panel slot and secure","PTP + LIN","$OUT[1]=TRUE, WAIT SEC 2, $OUT[1]=FALSE","DEF Insert_Circuit_Breaker()
   PTP BREAKER_PICK
   LIN PANEL_SLOT
   $OUT[1] = TRUE
   WAIT SEC 2
   $OUT[1] = FALSE
END"
"Pick up fuel injector and fit into engine block","PTP + LIN","$OUT[3]=TRUE","DEF Fit_Fuel_Injector()
   PTP INJECTOR_POS
   LIN ENGINE_BLOCK
   $OUT[3] = TRUE
END"
"Apply adhesive along panel edge for bonding","LIN","$OUT[6]=TRUE, WAIT SEC 3, $OUT[6]=FALSE","DEF Apply_Adhesive()
   LIN EDGE_START
   LIN EDGE_END
   $OUT[6] = TRUE
   WAIT SEC 3
   $OUT[6] = FALSE
END"
"Place circuit board into testing bay and hold","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 4","DEF Hold_Board_For_Test()
   PTP BOARD_PICK
   LIN TEST_BAY
   $OUT[4] = TRUE
   WAIT SEC 4
END"
"Unload sterilized tool from chamber and place in tray","PTP + LIN","$OUT[7]=TRUE, WAIT SEC 1","DEF Unload_Tool()
   PTP CHAMBER_EXIT
   LIN CLEAN_TRAY
   $OUT[7] = TRUE
   WAIT SEC 1
END"
"Pick up tire and align to axle hub","PTP + LIN","$OUT[9]=TRUE","DEF Align_Tire()
   PTP TIRE_RACK
   LIN AXLE_HUB
   $OUT[9] = TRUE
END"
"Clean nozzle before printing with air burst","PTP","$OUT[5]=TRUE, WAIT SEC 2, $OUT[5]=FALSE","DEF Clean_Print_Nozzle()
   PTP NOZZLE_CLEAN_POS
   $OUT[5] = TRUE
   WAIT SEC 2
   $OUT[5] = FALSE
END"
"Align lens in optical frame with precision","PTP + LIN","$OUT[2]=TRUE","DEF Align_Lens()
   PTP LENS_PICK
   LIN FRAME_SLOT
   $OUT[2] = TRUE
END"
"Press valve button to start chemical flow","PTP","$OUT[8]=TRUE, WAIT SEC 3, $OUT[8]=FALSE","DEF Start_Chemical_Flow()
   PTP VALVE_BUTTON
   $OUT[8] = TRUE
   WAIT SEC 3
   $OUT[8] = FALSE
END"
"Move robotic arm to standby position after task","PTP","$OUT[10]=FALSE","DEF Move_To_Standby()
   PTP STANDBY_POS
   $OUT[10] = FALSE
END"
"Pick up packaging tray and place on conveyor belt","PTP + LIN","$OUT[2]=TRUE","DEF Load_Packaging_Tray()
   PTP TRAY_PICK
   LIN CONVEYOR_POS
   $OUT[2] = TRUE
END"
"Insert sample into centrifuge and close lid","PTP + LIN + PTP","$OUT[4]=TRUE, WAIT SEC 2, $OUT[4]=FALSE","DEF Load_Centrifuge()
   PTP SAMPLE_PICK
   LIN CENTRIFUGE_SLOT
   PTP LID_HANDLE
   $OUT[4] = TRUE
   WAIT SEC 2
   $OUT[4] = FALSE
END"
"Apply barcode sticker on medicine vial","PTP + LIN","$OUT[1]=TRUE, WAIT SEC 1, $OUT[1]=FALSE","DEF Barcode_Vial()
   PTP STICKER_PICK
   LIN VIAL_POS
   $OUT[1] = TRUE
   WAIT SEC 1
   $OUT[1] = FALSE
END"
"Lift object with suction and place in container","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 2, $OUT[5]=FALSE","DEF Suction_Pick_And_Place()
   PTP OBJECT_POS
   LIN CONTAINER_SLOT
   $OUT[5] = TRUE
   WAIT SEC 2
   $OUT[5] = FALSE
END"
"Turn knob to activate cooling system","PTP","$OUT[6]=TRUE","DEF Activate_Cooling()
   PTP KNOB_POS
   $OUT[6] = TRUE
END"
"Lower fixture plate into welding position","PTP + LIN","$OUT[3]=TRUE","DEF Lower_Fixture()
   PTP PLATE_PICK
   LIN WELD_SLOT
   $OUT[3] = TRUE
END"
"Spray paint evenly across panel surface","LIN","$OUT[8]=TRUE, WAIT SEC 4, $OUT[8]=FALSE","DEF Spray_Paint_Panel()
   LIN PANEL_TOP
   LIN PANEL_BOTTOM
   $OUT[8] = TRUE
   WAIT SEC 4
   $OUT[8] = FALSE
END"
"Place empty bottles on filling line","PTP + LIN","$OUT[9]=TRUE","DEF Load_Bottles()
   PTP BOTTLE_PICK
   LIN FILL_LINE
   $OUT[9] = TRUE
END"
"Scan RFID badge before opening secure gate","PTP","$OUT[7]=TRUE, WAIT FOR $IN[4]","DEF Scan_And_Open_Gate()
   PTP SCAN_POINT
   $OUT[7] = TRUE
   WAIT FOR $IN[4]
END"
"Pick and rotate camera lens for calibration","PTP + LIN","$OUT[10]=TRUE, WAIT SEC 3, $OUT[10]=FALSE","DEF Calibrate_Lens()
   PTP LENS_RACK
   LIN CALIBRATION_POS
   $OUT[10] = TRUE
   WAIT SEC 3
   $OUT[10] = FALSE
END"
"Lift metal plate and insert into bending machine","PTP + LIN","$OUT[3]=TRUE","DEF Load_Bending_Machine()
   PTP PLATE_PICK
   LIN MACHINE_SLOT
   $OUT[3] = TRUE
END"
"Pick and dip component into chemical solution","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 5, $OUT[6]=FALSE","DEF Dip_In_Solution()
   PTP COMPONENT_PICK
   LIN CHEM_BATH
   $OUT[6] = TRUE
   WAIT SEC 5
   $OUT[6] = FALSE
END"
"Insert connector into port and check light","PTP + LIN","$OUT[7]=TRUE, WAIT FOR $IN[2]","DEF Insert_Connector_Check()
   PTP CONNECTOR_PICK
   LIN PORT_POS
   $OUT[7] = TRUE
   WAIT FOR $IN[2]
END"
"Open container lid before placing sample","PTP + LIN + PTP","$OUT[2]=FALSE","DEF Open_Lid_And_Place_Sample()
   PTP LID_POS
   LIN SAMPLE_POS
   PTP TRAY_POS
   $OUT[2] = FALSE
END"
"Secure sensor module with mounting screws","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 2","DEF Mount_Sensor_Module()
   PTP MODULE_PICK
   LIN MOUNT_POS
   $OUT[5] = TRUE
   WAIT SEC 2
END"
"Transfer hot part to cooling rack","PTP + LIN","$OUT[8]=TRUE","DEF Cool_Hot_Part()
   PTP HOT_PICK
   LIN COOLING_RACK
   $OUT[8] = TRUE
END"
"Engage clamp to lock object for machining","PTP","$OUT[1]=TRUE","DEF Lock_For_Machining()
   PTP CLAMP_POS
   $OUT[1] = TRUE
END"
"Push start button to begin automated sequence","PTP","$OUT[9]=TRUE, WAIT SEC 1, $OUT[9]=FALSE","DEF Start_Auto_Sequence()
   PTP BUTTON_POS
   $OUT[9] = TRUE
   WAIT SEC 1
   $OUT[9] = FALSE
END"
"Place assembled unit into inspection tray","PTP + LIN","$OUT[10]=TRUE","DEF Place_Inspection_Tray()
   PTP UNIT_PICK
   LIN TRAY_SLOT
   $OUT[10] = TRUE
END"
"Adjust robotic tool head to calibration position","PTP","$OUT[4]=TRUE","DEF Calibrate_Tool_Head()
   PTP TOOL_HEAD_POS
   $OUT[4] = TRUE
END"
"Scan barcode on product and move to dispatch bin","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 2","DEF Scan_And_Dispatch()
   PTP PRODUCT_POS
   LIN BARCODE_SCANNER
   $OUT[2] = TRUE
   WAIT SEC 2
   LIN DISPATCH_BIN
END"
"Pick up fragile glassware and place into washer rack","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 2, $OUT[2]=FALSE","DEF Load_Glassware()
   PTP GLASS_PICK
   LIN WASHER_RACK
   $OUT[2] = TRUE
   WAIT SEC 2
   $OUT[2] = FALSE
END"
"Insert metallic rod into forging press chamber","PTP + LIN","$OUT[4]=TRUE","DEF Load_Forging_Press()
   PTP ROD_PICK
   LIN PRESS_CHAMBER
   $OUT[4] = TRUE
END"
"Align surgical instrument for sterilization","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 3, $OUT[6]=FALSE","DEF Align_Surgical_Tool()
   PTP TOOL_PICK
   LIN STERILIZE_SLOT
   $OUT[6] = TRUE
   WAIT SEC 3
   $OUT[6] = FALSE
END"
"Unload painted car door and place on drying rack","PTP + LIN","$OUT[8]=TRUE","DEF Unload_Car_Door()
   PTP DOOR_PICK
   LIN DRYING_RACK
   $OUT[8] = TRUE
END"
"Insert lithium battery cell into drone frame","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 1, $OUT[5]=FALSE","DEF Insert_Drone_Battery()
   PTP BATTERY_PICK
   LIN DRONE_SLOT
   $OUT[5] = TRUE
   WAIT SEC 1
   $OUT[5] = FALSE
END"
"Attach label to pharmaceutical bottle during packaging","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 1, $OUT[3]=FALSE","DEF Label_Pharmacy_Bottle()
   PTP LABEL_PICK
   LIN BOTTLE_POS
   $OUT[3] = TRUE
   WAIT SEC 1
   $OUT[3] = FALSE
END"
"Place charging plug into electric vehicle port","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 2","DEF Plug_EV_Charging()
   PTP PLUG_PICK
   LIN EV_PORT
   $OUT[6] = TRUE
   WAIT SEC 2
END"
"Insert biopsy needle into alignment guide","PTP + LIN","$OUT[5]=TRUE","DEF Insert_Biopsy_Needle()
   PTP NEEDLE_PICK
   LIN GUIDE_SLOT
   $OUT[5] = TRUE
END"
"Load meat tray onto conveyor for vacuum sealing","PTP + LIN","$OUT[1]=TRUE","DEF Load_Meat_Tray()
   PTP TRAY_PICK
   LIN CONVEYOR_IN
   $OUT[1] = TRUE
END"
"Mount solar panel on frame using suction tool","PTP + LIN","$OUT[7]=TRUE, WAIT SEC 3, $OUT[7]=FALSE","DEF Mount_Solar_Panel()
   PTP PANEL_PICK
   LIN FRAME_POS
   $OUT[7] = TRUE
   WAIT SEC 3
   $OUT[7] = FALSE
END"
"Place bread loaves into oven conveyor for baking","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 2, $OUT[2]=FALSE","DEF Load_Oven_Bread()
   PTP BREAD_PICK
   LIN OVEN_CONVEYOR
   $OUT[2] = TRUE
   WAIT SEC 2
   $OUT[2] = FALSE
END"
"Insert fuse module into electrical cabinet safely","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 1","DEF Insert_Fuse_Module()
   PTP MODULE_PICK
   LIN CABINET_SLOT
   $OUT[4] = TRUE
   WAIT SEC 1
END"
"Align camera sensor into drone mount base","PTP + LIN","$OUT[7]=TRUE","DEF Mount_Camera_Sensor()
   PTP SENSOR_PICK
   LIN MOUNT_BASE
   $OUT[7] = TRUE
END"
"Place medical syringe into sterilizer tray","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 2, $OUT[3]=FALSE","DEF Load_Syringe_Tray()
   PTP SYRINGE_PICK
   LIN STERILIZER_TRAY
   $OUT[3] = TRUE
   WAIT SEC 2
   $OUT[3] = FALSE
END"
"Pick fresh fruit and load onto sorting belt","PTP + LIN","$OUT[1]=TRUE, WAIT SEC 1, $OUT[1]=FALSE","DEF Pick_And_Sort_Fruit()
   PTP FRUIT_PICK
   LIN SORTING_BELT
   $OUT[1] = TRUE
   WAIT SEC 1
   $OUT[1] = FALSE
END"
"Load ceramic tile into cutting machine for precision slicing","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 2, $OUT[4]=FALSE","DEF Load_Tile_For_Cutting()
   PTP TILE_PICK
   LIN CUTTER_POS
   $OUT[4] = TRUE
   WAIT SEC 2
   $OUT[4] = FALSE
END"
"Pick up package and scan barcode before shipping","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 1, $OUT[5]=FALSE","DEF Scan_Package_Barcode()
   PTP PACKAGE_PICK
   LIN SCAN_POS
   $OUT[5] = TRUE
   WAIT SEC 1
   $OUT[5] = FALSE
END"
"Place laboratory sample into refrigerated chamber","PTP + LIN","$OUT[6]=TRUE","DEF Store_Lab_Sample()
   PTP SAMPLE_PICK
   LIN FRIDGE_SLOT
   $OUT[6] = TRUE
END"
"Feed metal sheet into laser cutting machine","PTP + LIN","$OUT[8]=TRUE, WAIT SEC 3, $OUT[8]=FALSE","DEF Feed_Laser_Cutter()
   PTP SHEET_PICK
   LIN LASER_ENTRY
   $OUT[8] = TRUE
   WAIT SEC 3
   $OUT[8] = FALSE
END"
"Move plastic bottle to capper station and hold in place","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 2, $OUT[2]=FALSE","DEF Cap_Bottle()
   PTP BOTTLE_PICK
   LIN CAPPER_POS
   $OUT[2] = TRUE
   WAIT SEC 2
   $OUT[2] = FALSE
END"
"Place circuit board into testing chamber for diagnostics","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 2, $OUT[6]=FALSE","DEF Insert_Circuit_For_Test()
   PTP BOARD_PICK
   LIN TEST_CHAMBER
   $OUT[6] = TRUE
   WAIT SEC 2
   $OUT[6] = FALSE
END"
"Transfer raw dough into oven tray for baking","PTP + LIN","$OUT[3]=TRUE","DEF Load_Dough_Into_Tray()
   PTP DOUGH_PICK
   LIN OVEN_TRAY
   $OUT[3] = TRUE
END"
