Prompt,Motions,IO,KRL_Code
"Pick welding torch and position it near joint A","PTP + LIN","$OUT[10]=TRUE","DEF Position_Weld_Torch()
   PTP TORCH_PICK
   LIN JOINT_A
   $OUT[10] = TRUE
END"
"Align turbine blade into assembly fixture","PTP + LIN","$OUT[7]=TRUE, WAIT SEC 4, $OUT[7]=FALSE","DEF Align_Turbine_Blade()
   PTP BLADE_PICK
   LIN FIXTURE_SLOT
   $OUT[7] = TRUE
   WAIT SEC 4
   $OUT[7] = FALSE
END"
"Drop used cartridge into recycling bin","PTP + LIN","$OUT[1]=TRUE, WAIT SEC 1, $OUT[1]=FALSE","DEF Dispose_Cartridge()
   PTP CARTRIDGE_PICK
   LIN RECYCLE_BIN
   $OUT[1] = TRUE
   WAIT SEC 1
   $OUT[1] = FALSE
END"
"Pick vial from holder and insert into centrifuge slot","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 2, $OUT[2]=FALSE","DEF Load_Vial_Centrifuge()
   PTP VIAL_HOLDER
   LIN CENTRIFUGE_SLOT
   $OUT[2] = TRUE
   WAIT SEC 2
   $OUT[2] = FALSE
END"
"Unload forged part from hydraulic press to tray","PTP + LIN","$OUT[4]=TRUE","DEF Unload_Forged_Part()
   PTP PRESS_POS
   LIN TRAY_POS
   $OUT[4] = TRUE
END"
"Position mirror into telescope alignment mount","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 1, $OUT[6]=FALSE","DEF Align_Telescope_Mirror()
   PTP MIRROR_PICK
   LIN ALIGNMENT_SLOT
   $OUT[6] = TRUE
   WAIT SEC 1
   $OUT[6] = FALSE
END"
"Insert wire harness into automotive dashboard socket","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 2","DEF Insert_Wire_Harness()
   PTP HARNESS_PICK
   LIN SOCKET_POS
   $OUT[5] = TRUE
   WAIT SEC 2
END"
"Insert metal pin into hinge slot during door assembly","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 2, $OUT[4]=FALSE","DEF Insert_Hinge_Pin()
   PTP PIN_PICK
   LIN HINGE_SLOT
   $OUT[4] = TRUE
   WAIT SEC 2
   $OUT[4] = FALSE
END"
"Pick blood test tube and place into analyzer rack","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 1, $OUT[6]=FALSE","DEF Load_Blood_Tube()
   PTP TUBE_PICK
   LIN ANALYZER_RACK
   $OUT[6] = TRUE
   WAIT SEC 1
   $OUT[6] = FALSE
END"
"Move camera lens into calibration stand and hold","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 3","DEF Calibrate_Lens()
   PTP LENS_PICK
   LIN CALIBRATION_STAND
   $OUT[3] = TRUE
   WAIT SEC 3
END"
"Install propeller onto drone motor shaft","PTP + LIN","$OUT[5]=TRUE","DEF Install_Drone_Propeller()
   PTP PROPELLER_PICK
   LIN MOTOR_SHAFT
   $OUT[5] = TRUE
END"
"Pick test weight and place on industrial scale","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 1, $OUT[2]=FALSE","DEF Load_Test_Weight()
   PTP WEIGHT_PICK
   LIN SCALE_POS
   $OUT[2] = TRUE
   WAIT SEC 1
   $OUT[2] = FALSE
END"
"Mount lens cover onto surveillance camera module","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 2, $OUT[5]=FALSE","DEF Mount_Lens_Cover()
   PTP COVER_PICK
   LIN CAMERA_MODULE
   $OUT[5] = TRUE
   WAIT SEC 2
   $OUT[5] = FALSE
END"
"Load fabric roll into textile cutter machine","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 3","DEF Load_Textile_Cutter()
   PTP FABRIC_PICK
   LIN CUTTER_SLOT
   $OUT[3] = TRUE
   WAIT SEC 3
END"
"Insert reagent cartridge into diagnostic machine","PTP + LIN","$OUT[6]=TRUE","DEF Insert_Reagent()
   PTP REAGENT_PICK
   LIN MACHINE_SLOT
   $OUT[6] = TRUE
END"
"Pick plastic mold and stack on output tray","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 1, $OUT[2]=FALSE","DEF Stack_Plastic_Mold()
   PTP MOLD_PICK
   LIN TRAY_POS
   $OUT[2] = TRUE
   WAIT SEC 1
   $OUT[2] = FALSE
END"
"Transfer ice pack into cold storage chamber","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 2","DEF Store_Ice_Pack()
   PTP PACK_PICK
   LIN COLD_STORAGE
   $OUT[4] = TRUE
   WAIT SEC 2
END"
"Place ink cartridge into industrial printer slot","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 2, $OUT[2]=FALSE","DEF Insert_Ink_Cartridge()
   PTP CARTRIDGE_PICK
   LIN PRINTER_SLOT
   $OUT[2] = TRUE
   WAIT SEC 2
   $OUT[2] = FALSE
END"
"Align and press-fit bearing into motor casing","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 1","DEF Fit_Motor_Bearing()
   PTP BEARING_PICK
   LIN CASING_POS
   $OUT[4] = TRUE
   WAIT SEC 1
END"
"Pick thermal sensor and place on circuit board","PTP + LIN","$OUT[6]=TRUE","DEF Mount_Thermal_Sensor()
   PTP SENSOR_PICK
   LIN BOARD_POS
   $OUT[6] = TRUE
END"
"Transfer sterilized syringe into sealed package","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 2, $OUT[5]=FALSE","DEF Package_Syringe()
   PTP SYRINGE_PICK
   LIN PACKAGE_SLOT
   $OUT[5] = TRUE
   WAIT SEC 2
   $OUT[5] = FALSE
END"
"Place frozen vaccine vial into shipping crate","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 1, $OUT[3]=FALSE","DEF Load_Vaccine_Vial()
   PTP VIAL_PICK
   LIN CRATE_POS
   $OUT[3] = TRUE
   WAIT SEC 1
   $OUT[3] = FALSE
END"
"Install CPU onto motherboard socket in assembly line","PTP + LIN","$OUT[7]=TRUE, WAIT SEC 1, $OUT[7]=FALSE","DEF Install_CPU()
   PTP CPU_PICK
   LIN MOTHERBOARD_SOCKET
   $OUT[7] = TRUE
   WAIT SEC 1
   $OUT[7] = FALSE
END"
"Place canned food onto conveyor belt for labeling","PTP + LIN","$OUT[2]=TRUE","DEF Load_Canned_Food()
   PTP CAN_PICK
   LIN LABEL_CONVEYOR
   $OUT[2] = TRUE
END"
"Mount wind turbine blade onto central hub","PTP + LIN","$OUT[9]=TRUE, WAIT SEC 3, $OUT[9]=FALSE","DEF Mount_Turbine_Blade()
   PTP BLADE_PICK
   LIN HUB_POS
   $OUT[9] = TRUE
   WAIT SEC 3
   $OUT[9] = FALSE
END"
"Align X-ray plate into imaging machine slot","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 2, $OUT[6]=FALSE","DEF Align_XRay_Plate()
   PTP PLATE_PICK
   LIN MACHINE_SLOT
   $OUT[6] = TRUE
   WAIT SEC 2
   $OUT[6] = FALSE
END"
"Pick reagent bottle and place on mixing station","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 1","DEF Load_Reagent_Mixer()
   PTP REAGENT_PICK
   LIN MIXER_SLOT
   $OUT[4] = TRUE
   WAIT SEC 1
END"
"Pick brake disc and load into inspection station","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 2, $OUT[3]=FALSE","DEF Inspect_Brake_Disc()
   PTP DISC_PICK
   LIN INSPECTION_POS
   $OUT[3] = TRUE
   WAIT SEC 2
   $OUT[3] = FALSE
END"
"Insert lens into microscope adjustment holder","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 1","DEF Insert_Microscope_Lens()
   PTP LENS_PICK
   LIN HOLDER_SLOT
   $OUT[5] = TRUE
   WAIT SEC 1
END"
"Place empty tray onto bakery conveyor line","PTP + LIN","$OUT[2]=TRUE","DEF Load_Bakery_Tray()
   PTP TRAY_PICK
   LIN CONVEYOR_ENTRY
   $OUT[2] = TRUE
END"
"Position fuel cell module into power unit frame","PTP + LIN","$OUT[8]=TRUE, WAIT SEC 2","DEF Place_Fuel_Cell()
   PTP CELL_PICK
   LIN POWER_UNIT
   $OUT[8] = TRUE
   WAIT SEC 2
END"
"Mount antenna onto satellite testing platform","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 3, $OUT[6]=FALSE","DEF Mount_Satellite_Antenna()
   PTP ANTENNA_PICK
   LIN TEST_PLATFORM
   $OUT[6] = TRUE
   WAIT SEC 3
   $OUT[6] = FALSE
END"
"Transfer vaccine tray to cold storage rack","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 2, $OUT[4]=FALSE","DEF Store_Vaccine_Tray()
   PTP TRAY_PICK
   LIN COLD_RACK
   $OUT[4] = TRUE
   WAIT SEC 2
   $OUT[4] = FALSE
END"
"Install touchscreen panel onto control kiosk","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 1, $OUT[6]=FALSE","DEF Mount_Touch_Panel()
   PTP PANEL_PICK
   LIN KIOSK_FRAME
   $OUT[6] = TRUE
   WAIT SEC 1
   $OUT[6] = FALSE
END"
"Insert medication blister pack into boxing tray","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 1, $OUT[2]=FALSE","DEF Insert_Blister_Pack()
   PTP BLISTER_PICK
   LIN BOXING_TRAY
   $OUT[2] = TRUE
   WAIT SEC 1
   $OUT[2] = FALSE
END"
"Load fabric sample into robotic color scanner","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 2","DEF Scan_Fabric_Color()
   PTP SAMPLE_PICK
   LIN SCANNER_SLOT
   $OUT[5] = TRUE
   WAIT SEC 2
END"
"Place sealed test tube into thermal cycler slot","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 2, $OUT[2]=FALSE","DEF Load_Thermal_Cycler()
   PTP TUBE_PICK
   LIN CYCLER_SLOT
   $OUT[2] = TRUE
   WAIT SEC 2
   $OUT[2] = FALSE
END"
"Mount speaker onto device casing in electronics line","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 1, $OUT[4]=FALSE","DEF Mount_Speaker()
   PTP SPEAKER_PICK
   LIN CASING_POS
   $OUT[4] = TRUE
   WAIT SEC 1
   $OUT[4] = FALSE
END"
"Transfer bakery dough tray into oven input rack","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 2","DEF Load_Oven_Tray()
   PTP TRAY_PICK
   LIN OVEN_INPUT
   $OUT[6] = TRUE
   WAIT SEC 2
END"
"Insert water filter cartridge into purifier chamber","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 1","DEF Insert_Water_Filter()
   PTP FILTER_PICK
   LIN CHAMBER_SLOT
   $OUT[3] = TRUE
   WAIT SEC 1
END"
"Align optical sensor onto drone navigation mount","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 2, $OUT[5]=FALSE","DEF Align_Optical_Sensor()
   PTP SENSOR_PICK
   LIN NAV_MOUNT
   $OUT[5] = TRUE
   WAIT SEC 2
   $OUT[5] = FALSE
END"
"Install air filter into HVAC unit during assembly","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 2, $OUT[3]=FALSE","DEF Install_Air_Filter()
   PTP FILTER_PICK
   LIN HVAC_SLOT
   $OUT[3] = TRUE
   WAIT SEC 2
   $OUT[3] = FALSE
END"
"Place frozen meat pack into blast freezer compartment","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 1, $OUT[5]=FALSE","DEF Load_Frozen_Meat()
   PTP MEAT_PICK
   LIN FREEZER_SLOT
   $OUT[5] = TRUE
   WAIT SEC 1
   $OUT[5] = FALSE
END"
"Mount RFID tag onto logistics container panel","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 2","DEF Attach_RFID_Tag()
   PTP TAG_PICK
   LIN CONTAINER_PANEL
   $OUT[6] = TRUE
   WAIT SEC 2
END"
"Load syringe into automated injection device","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 1","DEF Load_Syringe_Device()
   PTP SYRINGE_PICK
   LIN DEVICE_SLOT
   $OUT[4] = TRUE
   WAIT SEC 1
END"
"Insert hard disk into server bay in data center","PTP + LIN","$OUT[7]=TRUE, WAIT SEC 2, $OUT[7]=FALSE","DEF Insert_Hard_Disk()
   PTP DISK_PICK
   LIN SERVER_BAY
   $OUT[7] = TRUE
   WAIT SEC 2
   $OUT[7] = FALSE
END"
"Place electronic fuse into circuit protection slot","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 1, $OUT[2]=FALSE","DEF Insert_Electronic_Fuse()
   PTP FUSE_PICK
   LIN CIRCUIT_SLOT
   $OUT[2] = TRUE
   WAIT SEC 1
   $OUT[2] = FALSE
END"
"Mount inspection mirror onto robotic probe arm","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 2","DEF Mount_Inspection_Mirror()
   PTP MIRROR_PICK
   LIN PROBE_ARM
   $OUT[4] = TRUE
   WAIT SEC 2
END"
"Insert SIM card into mobile testing tray","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 1","DEF Insert_SIM_Card()
   PTP SIM_PICK
   LIN TEST_TRAY
   $OUT[5] = TRUE
   WAIT SEC 1
END"
"Transfer blood sample vial into centrifuge holder","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 1, $OUT[6]=FALSE","DEF Load_Centrifuge()
   PTP VIAL_PICK
   LIN CENTRIFUGE_SLOT
   $OUT[6] = TRUE
   WAIT SEC 1
   $OUT[6] = FALSE
END"
"Install memory chip onto motherboard socket","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 2, $OUT[3]=FALSE","DEF Install_Memory_Chip()
   PTP CHIP_PICK
   LIN SOCKET_POS
   $OUT[3] = TRUE
   WAIT SEC 2
   $OUT[3] = FALSE
END"
"Attach handle to kitchen appliance casing","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 1, $OUT[3]=FALSE","DEF Attach_Handle()
   PTP HANDLE_PICK
   LIN CASING_POS
   $OUT[3] = TRUE
   WAIT SEC 1
   $OUT[3] = FALSE
END"
"Load chemical beaker onto mixing platform","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 2","DEF Load_Chemical_Beaker()
   PTP BEAKER_PICK
   LIN MIXER_PLATFORM
   $OUT[6] = TRUE
   WAIT SEC 2
END"
"Insert LED panel into display frame","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 1, $OUT[4]=FALSE","DEF Insert_LED_Panel()
   PTP LED_PICK
   LIN DISPLAY_FRAME
   $OUT[4] = TRUE
   WAIT SEC 1
   $OUT[4] = FALSE
END"
"Place oxygen cylinder into ambulance mount slot","PTP + LIN","$OUT[7]=TRUE","DEF Load_Oxygen_Cylinder()
   PTP CYLINDER_PICK
   LIN MOUNT_SLOT
   $OUT[7] = TRUE
END"
"Secure drone battery into power housing compartment","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 2","DEF Insert_Drone_Battery()
   PTP BATTERY_PICK
   LIN POWER_HOUSING
   $OUT[2] = TRUE
   WAIT SEC 2
END"
"Insert biometric sensor module into smartphone shell","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 1, $OUT[3]=FALSE","DEF Insert_Biometric_Sensor()
   PTP SENSOR_PICK
   LIN SHELL_SLOT
   $OUT[3] = TRUE
   WAIT SEC 1
   $OUT[3] = FALSE
END"
"Place sterile dental tool into UV disinfection tray","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 2, $OUT[4]=FALSE","DEF Load_Dental_Tool()
   PTP TOOL_PICK
   LIN UV_TRAY
   $OUT[4] = TRUE
   WAIT SEC 2
   $OUT[4] = FALSE
END"
"Mount brake caliper onto automotive axle frame","PTP + LIN","$OUT[7]=TRUE, WAIT SEC 3, $OUT[7]=FALSE","DEF Mount_Brake_Caliper()
   PTP CALIPER_PICK
   LIN AXLE_FRAME
   $OUT[7] = TRUE
   WAIT SEC 3
   $OUT[7] = FALSE
END"
"Transfer glass vial into pharmaceutical filling station","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 1","DEF Load_Filling_Station()
   PTP VIAL_PICK
   LIN FILLING_SLOT
   $OUT[2] = TRUE
   WAIT SEC 1
END"
"Insert circuit relay into industrial control board","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 1, $OUT[6]=FALSE","DEF Install_Circuit_Relay()
   PTP RELAY_PICK
   LIN CONTROL_BOARD
   $OUT[6] = TRUE
   WAIT SEC 1
   $OUT[6] = FALSE
END"
"Install thermal pad onto processor unit in GPU assembly","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 2, $OUT[3]=FALSE","DEF Install_Thermal_Pad()
   PTP PAD_PICK
   LIN PROCESSOR_UNIT
   $OUT[3] = TRUE
   WAIT SEC 2
   $OUT[3] = FALSE
END"
"Place coffee pod into vending machine dispenser slot","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 1","DEF Load_Coffee_Pod()
   PTP POD_PICK
   LIN DISPENSER_SLOT
   $OUT[5] = TRUE
   WAIT SEC 1
END"
"Insert fuse unit into electric vehicle power module","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 2","DEF Insert_Fuse_EV()
   PTP FUSE_PICK
   LIN POWER_MODULE
   $OUT[6] = TRUE
   WAIT SEC 2
END"
"Mount infrared sensor onto conveyor detection rail","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 1, $OUT[4]=FALSE","DEF Mount_IR_Sensor()
   PTP SENSOR_PICK
   LIN DETECTION_RAIL
   $OUT[4] = TRUE
   WAIT SEC 1
   $OUT[4] = FALSE
END"
"Load medication strip into hospital dispensing drawer","PTP + LIN","$OUT[7]=TRUE, WAIT SEC 2, $OUT[7]=FALSE","DEF Load_Medication_Strip()
   PTP STRIP_PICK
   LIN DISPENSING_DRAWER
   $OUT[7] = TRUE
   WAIT SEC 2
   $OUT[7] = FALSE
END"
"Install battery pack into electric scooter frame","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 2, $OUT[5]=FALSE","DEF Install_Scooter_Battery()
   PTP BATTERY_PICK
   LIN SCOOTER_FRAME
   $OUT[5] = TRUE
   WAIT SEC 2
   $OUT[5] = FALSE
END"
"Place sealed lunch tray into school delivery crate","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 1","DEF Load_Lunch_Tray()
   PTP TRAY_PICK
   LIN DELIVERY_CRATE
   $OUT[4] = TRUE
   WAIT SEC 1
END"
"Mount camera module onto agricultural drone body","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 2, $OUT[6]=FALSE","DEF Mount_Drone_Camera()
   PTP CAMERA_PICK
   LIN DRONE_BODY
   $OUT[6] = TRUE
   WAIT SEC 2
   $OUT[6] = FALSE
END"
"Insert ink cartridge into 3D printing head","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 1, $OUT[3]=FALSE","DEF Insert_Ink_Cartridge()
   PTP CARTRIDGE_PICK
   LIN PRINTER_HEAD
   $OUT[3] = TRUE
   WAIT SEC 1
   $OUT[3] = FALSE
END"
"Place egg tray into automated washing unit","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 2, $OUT[2]=FALSE","DEF Load_Egg_Washer()
   PTP EGG_TRAY_PICK
   LIN WASH_UNIT
   $OUT[2] = TRUE
   WAIT SEC 2
   $OUT[2] = FALSE
END"
"Install windscreen wiper motor in car assembly line","PTP + LIN","$OUT[4]=TRUE, WAIT SEC 2, $OUT[4]=FALSE","DEF Install_Wiper_Motor()
   PTP MOTOR_PICK
   LIN WINDSHIELD_SLOT
   $OUT[4] = TRUE
   WAIT SEC 2
   $OUT[4] = FALSE
END"
"Place semiconductor wafer into etching chamber","PTP + LIN","$OUT[6]=TRUE, WAIT SEC 3","DEF Load_Etching_Chamber()
   PTP WAFER_PICK
   LIN CHAMBER_PORT
   $OUT[6] = TRUE
   WAIT SEC 3
END"
"Attach propeller blade to drone rotor hub","PTP + LIN","$OUT[5]=TRUE, WAIT SEC 1, $OUT[5]=FALSE","DEF Attach_Propeller()
   PTP BLADE_PICK
   LIN ROTOR_HUB
   $OUT[5] = TRUE
   WAIT SEC 1
   $OUT[5] = FALSE
END"
"Insert pharmaceutical blister pack into inspection tray","PTP + LIN","$OUT[7]=TRUE, WAIT SEC 2","DEF Load_Blister_Tray()
   PTP PACK_PICK
   LIN INSPECTION_SLOT
   $OUT[7] = TRUE
   WAIT SEC 2
END"
"Mount solar tracker sensor on rotating base","PTP + LIN","$OUT[3]=TRUE, WAIT SEC 2, $OUT[3]=FALSE","DEF Mount_Solar_Sensor()
   PTP SENSOR_PICK
   LIN ROTATING_BASE
   $OUT[3] = TRUE
   WAIT SEC 2
   $OUT[3] = FALSE
END"
"Place packaging label onto boxed product","PTP + LIN","$OUT[2]=TRUE, WAIT SEC 1, $OUT[2]=FALSE","DEF Label_Packaged_Box()
   PTP LABEL_PICK
   LIN BOX_POSITION
   $OUT[2] = TRUE
   WAIT SEC 1
   $OUT[2] = FALSE
END"
